<RecentFiles>
  <RecentFiles>
    <File id="3F45513B-91E8-4DD7-9528-62418240B48E/f:Board.cs" caret="3349" fromTop="22" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Program.cs" caret="0" fromTop="0" />
    <File id="7BDCB9B3-7465-477D-868B-7F15E2F1A14A/f:Program.cs" caret="879" fromTop="25" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:Genre.cs" caret="283" fromTop="9" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Controllers/f:HomeController.cs" caret="314" fromTop="15" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/f:Global.asax.cs" caret="937" fromTop="13" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:SampleData.cs" caret="177" fromTop="7" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Controllers/f:StoreController.cs" caret="959" fromTop="15" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:Artist.cs" caret="150" fromTop="5" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/f:_ViewStart.cshtml" caret="52" fromTop="2" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:Shared/f:_Layout.cshtml" caret="688" fromTop="18" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:Store/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/f:Web.config" caret="1474" fromTop="29" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Controllers/f:StoreManagerController.cs" caret="268" fromTop="11" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/f:Web.config" caret="2378" fromTop="26" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:Album.cs" caret="349" fromTop="13" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:StoreManager/f:Index.cshtml" caret="877" fromTop="19" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:StoreManager/f:Delete.cshtml" caret="232" fromTop="12" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:StoreManager/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:StoreManager/f:Edit.cshtml" caret="669" fromTop="22" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:StoreManager/f:Create.cshtml" caret="452" fromTop="16" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:Home/f:Index.cshtml" caret="71" fromTop="5" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:Store/f:Details.cshtml" caret="108" fromTop="7" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:Store/f:Browse.cshtml" caret="0" fromTop="0" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:OrderDetail.cs" caret="487" fromTop="16" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:Order.cs" caret="733" fromTop="21" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:Cart.cs" caret="295" fromTop="10" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Controllers/f:AccountController.cs" caret="1251" fromTop="22" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:Account/f:LogOn.cshtml" caret="943" fromTop="18" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:MusicStoreEntities.cs" caret="521" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:Store/f:Index.cshtml" caret="308" fromTop="16" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:Artist.cs" caret="136" fromTop="5" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:Album.cs" caret="991" fromTop="8" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:Album.cs" caret="979" fromTop="12" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:Genre.cs" caret="269" fromTop="9" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/f:Global.asax.cs" caret="1081" fromTop="33" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Controllers/f:StoreController.cs" caret="299" fromTop="10" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Controllers/f:StoreController.cs" caret="439" fromTop="17" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:SampleData.cs" caret="177" fromTop="7" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Controllers/f:StoreController.cs" caret="662" fromTop="5" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Controllers/f:StoreController.cs" caret="959" fromTop="15" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:Store/f:Browse.cshtml" caret="267" fromTop="12" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:StoreManager/f:Index.cshtml" caret="947" fromTop="23" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:StoreManager/f:Index.cshtml" caret="559" fromTop="15" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:StoreManager/f:Delete.cshtml" caret="203" fromTop="24" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:StoreManager/f:Delete.cshtml" caret="203" fromTop="11" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Controllers/f:StoreManagerController.cs" caret="3093" fromTop="26" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:StoreManager/f:Index.cshtml" caret="188" fromTop="9" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Views/d:StoreManager/f:Index.cshtml" caret="776" fromTop="14" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:Album.cs" caret="954" fromTop="30" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:Album.cs" caret="164" fromTop="6" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/f:Web.config" caret="2557" fromTop="32" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/f:Web.config" caret="2378" fromTop="26" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Controllers/f:StoreManagerController.cs" caret="268" fromTop="11" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Controllers/f:AccountController.cs" caret="1268" fromTop="22" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:Cart.cs" caret="93" fromTop="3" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:Cart.cs" caret="313" fromTop="10" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:Order.cs" caret="731" fromTop="21" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:OrderDetail.cs" caret="473" fromTop="16" />
    <File id="444AD666-9D01-4511-9E3B-A04A8831A73B/d:Models/f:MusicStoreEntities.cs" caret="521" fromTop="16" />
  </RecentEdits>
</RecentFiles>
